PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.1s

PWA best  : 507.098360
Hybrid    : 439.360626
Improvement: +13.358%

ACO convergence history (best per iteration):
  iter    1: 455.056066
  iter    2: 453.890170
  iter    3: 453.890170
  iter    4: 453.890170
  iter    5: 453.890170
  iter    6: 453.890170
  iter    7: 450.035439
  iter    8: 450.035439
  iter    9: 450.035439
  iter   10: 450.035439
  iter   11: 450.035439
  iter   12: 450.035439
  iter   13: 450.035439
  iter   14: 450.035439
  iter   15: 450.035439
  iter   16: 450.035439
  iter   17: 450.035439
  iter   18: 450.035439
  iter   19: 450.035439
  iter   20: 449.180555
  iter   21: 449.180555
  iter   22: 449.180555
  iter   23: 449.180555
  iter   24: 449.180555
  iter   25: 449.180555
  iter   26: 449.180555
  iter   27: 449.180555
  iter   28: 449.180555
  iter   29: 449.180555
  iter   30: 449.180555
  iter   31: 449.180555
  iter   32: 449.180555
  iter   33: 449.180555
  iter   34: 449.180555
  iter   35: 449.180555
  iter   36: 449.180555
  iter   37: 448.469575
  iter   38: 448.469575
  iter   39: 448.469575
  iter   40: 448.469575
  iter   41: 448.469575
  iter   42: 448.469575
  iter   43: 448.469575
  iter   44: 448.469575
  iter   45: 448.469575
  iter   46: 448.469575
  iter   47: 448.469575
  iter   48: 448.469575
  iter   49: 448.469575
  iter   50: 448.469575
  iter   51: 448.469575
  iter   52: 448.469575
  iter   53: 448.469575
  iter   54: 448.469575
  iter   55: 448.469575
  iter   56: 448.469575
  iter   57: 448.469575
  iter   58: 448.469575
  iter   59: 448.469575
  iter   60: 448.469575
  iter   61: 448.469575
  iter   62: 448.469575
  iter   63: 448.469575
  iter   64: 448.469575
  iter   65: 448.469575
  iter   66: 448.469575
  iter   67: 448.469575
  iter   68: 448.469575
  iter   69: 448.469575
  iter   70: 448.469575
  iter   71: 448.469575
  iter   72: 448.469575
  iter   73: 448.469575
  iter   74: 448.469575
  iter   75: 448.469575
  iter   76: 448.469575
  iter   77: 448.469575
  iter   78: 448.469575
  iter   79: 448.469575
  iter   80: 447.923703

Best tour:
