PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.2s

PWA best  : 507.098360
Hybrid    : 440.748237
Improvement: +13.084%

ACO convergence history (best per iteration):
  iter    1: 455.753507
  iter    2: 455.068627
  iter    3: 455.068627
  iter    4: 455.068627
  iter    5: 455.068627
  iter    6: 455.068627
  iter    7: 455.068627
  iter    8: 454.225276
  iter    9: 454.225276
  iter   10: 454.225276
  iter   11: 454.225276
  iter   12: 454.225276
  iter   13: 454.225276
  iter   14: 454.225276
  iter   15: 454.225276
  iter   16: 454.225276
  iter   17: 454.225276
  iter   18: 454.225276
  iter   19: 454.225276
  iter   20: 454.225276
  iter   21: 454.146453
  iter   22: 454.146453
  iter   23: 454.146453
  iter   24: 454.146453
  iter   25: 454.146453
  iter   26: 450.912456
  iter   27: 450.912456
  iter   28: 450.912456
  iter   29: 450.912456
  iter   30: 450.912456
  iter   31: 450.912456
  iter   32: 450.912456
  iter   33: 450.912456
  iter   34: 450.912456
  iter   35: 450.912456
  iter   36: 450.912456
  iter   37: 450.912456
  iter   38: 450.912456
  iter   39: 450.912456
  iter   40: 450.912456
  iter   41: 450.912456
  iter   42: 450.912456
  iter   43: 450.912456
  iter   44: 450.912456
  iter   45: 450.912456
  iter   46: 450.912456
  iter   47: 450.912456
  iter   48: 450.912456
  iter   49: 450.912456
  iter   50: 450.912456
  iter   51: 450.912456
  iter   52: 450.912456
  iter   53: 450.912456
  iter   54: 450.912456
  iter   55: 450.912456
  iter   56: 450.912456
  iter   57: 450.912456
  iter   58: 450.912456
  iter   59: 450.912456
  iter   60: 450.912456
  iter   61: 450.912456
  iter   62: 450.912456
  iter   63: 450.912456
  iter   64: 450.912456
  iter   65: 450.912456
  iter   66: 450.912456
  iter   67: 450.912456
  iter   68: 450.912456
  iter   69: 450.912456
  iter   70: 450.912456
  iter   71: 450.912456
  iter   72: 450.912456
  iter   73: 450.912456
  iter   74: 450.912456
  iter   75: 450.912456
  iter   76: 450.912456
  iter   77: 450.912456
  iter   78: 450.912456
  iter   79: 450.912456
  iter   80: 450.912456

Best tour:
78 -> 80 -> 79 -> 55 -> 56 -> 54 -> 53 -> 43 -> 44 -> 45 -> 46 -> 1 -> 2 -> 3 -> 564 -> 563 -> 566 -> 565 -> 569 -> 567 -> 568 -> 0 -> 573 -> 572 -> 571 -> 570 -> 47 -> 48 -> 49 -> 50 -> 51 -> 52 -> 57 -> 58 -> 59 -> 60 -> 61 -> 63 -> 62 -> 71 -> 64 -> 128 -> 129 -> 127 -> 126 -> 66 -> 65 -> 67 -> 68 -> 70 -> 69 -> 125 -> 124 -> 123 -> 131 -> 130 -> 132 -> 133 -> 134 -> 135 -> 136 -> 138 -> 137 -> 139 -> 140 -> 141 -> 150 -> 151 -> 290 -> 289 -> 288 -> 291 -> 296 -> 297 -> 298 -> 303 -> 302 -> 301 -> 300 -> 299 -> 310 -> 309 -> 308 -> 311 -> 312 -> 314 -> 313 -> 315 -> 316 -> 318 -> 317 -> 319 -> 323 -> 324 -> 325 -> 322 -> 320 -> 321 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276 -> 277 -> 278 -> 279 -> 280 -> 186 -> 187 -> 283 -> 282 -> 281 -> 306 -> 307 -> 305 -> 304 -> 295 -> 294 -> 293 -> 292 -> 287 -> 286 -> 285 -> 284 -> 179 -> 180 -> 181 -> 182 -> 183 -> 178 -> 177 -> 209 -> 210 -> 174 -> 175 -> 176 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 152 -> 155 -> 159 -> 161 -> 162 -> 153 -> 154 -> 163 -> 160 -> 158 -> 157 -> 156 -> 149 -> 148 -> 147 -> 146 -> 145 -> 143 -> 142 -> 144 -> 94 -> 93 -> 92 -> 91 -> 90 -> 26 -> 25 -> 23 -> 22 -> 21 -> 218 -> 20 -> 16 -> 14 -> 15 -> 221 -> 220 -> 219 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228 -> 229 -> 217 -> 216 -> 215 -> 24 -> 164 -> 166 -> 165 -> 212 -> 213 -> 214 -> 211 -> 230 -> 233 -> 234 -> 235 -> 236 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 201 -> 202 -> 203 -> 204 -> 205 -> 238 -> 237 -> 232 -> 231 -> 208 -> 184 -> 185 -> 207 -> 206 -> 198 -> 199 -> 200 -> 247 -> 248 -> 249 -> 197 -> 196 -> 194 -> 195 -> 188 -> 189 -> 193 -> 192 -> 190 -> 191 -> 252 -> 250 -> 251 -> 253 -> 475 -> 474 -> 465 -> 464 -> 463 -> 462 -> 461 -> 460 -> 395 -> 459 -> 457 -> 458 -> 456 -> 467 -> 466 -> 468 -> 471 -> 472 -> 470 -> 469 -> 473 -> 515 -> 516 -> 517 -> 518 -> 520 -> 519 -> 521 -> 522 -> 523 -> 524 -> 527 -> 525 -> 526 -> 532 -> 534 -> 533 -> 510 -> 511 -> 509 -> 508 -> 507 -> 505 -> 506 -> 512 -> 513 -> 476 -> 514 -> 477 -> 478 -> 479 -> 480 -> 481 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488 -> 452 -> 451 -> 441 -> 442 -> 443 -> 446 -> 447 -> 400 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 429 -> 430 -> 431 -> 433 -> 432 -> 445 -> 444 -> 440 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 427 -> 426 -> 424 -> 417 -> 416 -> 415 -> 414 -> 413 -> 412 -> 425 -> 411 -> 356 -> 357 -> 355 -> 354 -> 353 -> 352 -> 359 -> 358 -> 410 -> 409 -> 360 -> 361 -> 362 -> 364 -> 363 -> 351 -> 349 -> 350 -> 348 -> 347 -> 346 -> 345 -> 344 -> 368 -> 367 -> 366 -> 365 -> 375 -> 374 -> 373 -> 372 -> 370 -> 369 -> 343 -> 342 -> 340 -> 371 -> 338 -> 337 -> 339 -> 341 -> 336 -> 335 -> 334 -> 331 -> 330 -> 329 -> 326 -> 328 -> 327 -> 270 -> 269 -> 265 -> 266 -> 267 -> 268 -> 332 -> 333 -> 378 -> 379 -> 380 -> 377 -> 376 -> 381 -> 384 -> 383 -> 382 -> 405 -> 406 -> 407 -> 408 -> 404 -> 403 -> 402 -> 393 -> 392 -> 391 -> 390 -> 385 -> 386 -> 389 -> 387 -> 388 -> 264 -> 263 -> 262 -> 261 -> 259 -> 258 -> 260 -> 257 -> 256 -> 254 -> 255 -> 394 -> 396 -> 397 -> 398 -> 401 -> 399 -> 448 -> 449 -> 455 -> 450 -> 454 -> 453 -> 489 -> 490 -> 491 -> 495 -> 493 -> 494 -> 492 -> 496 -> 497 -> 498 -> 500 -> 499 -> 501 -> 502 -> 503 -> 504 -> 539 -> 538 -> 537 -> 541 -> 540 -> 542 -> 544 -> 543 -> 536 -> 535 -> 529 -> 531 -> 530 -> 528 -> 13 -> 547 -> 548 -> 546 -> 545 -> 549 -> 550 -> 551 -> 552 -> 12 -> 11 -> 553 -> 554 -> 558 -> 559 -> 560 -> 561 -> 562 -> 5 -> 4 -> 6 -> 555 -> 556 -> 557 -> 7 -> 8 -> 9 -> 10 -> 37 -> 42 -> 41 -> 40 -> 39 -> 38 -> 36 -> 35 -> 34 -> 33 -> 32 -> 19 -> 17 -> 18 -> 31 -> 30 -> 29 -> 27 -> 28 -> 89 -> 88 -> 87 -> 86 -> 108 -> 109 -> 107 -> 106 -> 104 -> 105 -> 103 -> 102 -> 101 -> 100 -> 99 -> 95 -> 96 -> 97 -> 98 -> 122 -> 121 -> 120 -> 119 -> 118 -> 117 -> 113 -> 116 -> 115 -> 114 -> 73 -> 72 -> 74 -> 75 -> 76 -> 77 -> 112 -> 111 -> 110 -> 84 -> 85 -> 83 -> 82 -> 81
