PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 189.0s

PWA best  : 507.098360
Hybrid    : 442.157288
Improvement: +12.806%

ACO convergence history (best per iteration):
  iter    1: 453.216797
  iter    2: 453.216797
  iter    3: 453.216797
  iter    4: 453.216797
  iter    5: 453.216797
  iter    6: 453.216797
  iter    7: 453.216797
  iter    8: 453.216797
  iter    9: 453.216797
  iter   10: 453.216797
  iter   11: 453.216797
  iter   12: 453.216797
  iter   13: 453.216797
  iter   14: 453.216797
  iter   15: 453.216797
  iter   16: 453.216797
  iter   17: 453.216797
  iter   18: 453.216797
  iter   19: 453.216797
  iter   20: 453.216797
  iter   21: 453.216797
  iter   22: 453.216797
  iter   23: 453.216797
  iter   24: 453.216797
  iter   25: 453.216797
  iter   26: 453.216797
  iter   27: 453.216797
  iter   28: 453.216797
  iter   29: 453.216797
  iter   30: 453.216797
  iter   31: 453.216797
  iter   32: 453.216797
  iter   33: 453.216797
  iter   34: 453.216797
  iter   35: 453.216797
  iter   36: 453.216797
  iter   37: 453.216797
  iter   38: 453.216797
  iter   39: 453.216797
  iter   40: 453.216797
  iter   41: 453.216797
  iter   42: 453.216797
  iter   43: 453.216797
  iter   44: 453.216797
  iter   45: 453.216797
  iter   46: 453.216797
  iter   47: 453.216797
  iter   48: 447.774354
  iter   49: 447.774354
  iter   50: 447.774354
  iter   51: 447.774354
  iter   52: 447.774354
  iter   53: 447.774354
  iter   54: 447.774354
  iter   55: 447.774354
  iter   56: 447.774354
  iter   57: 447.774354
  iter   58: 447.774354
  iter   59: 447.774354
  iter   60: 447.774354
  iter   61: 447.774354
  iter   62: 447.774354
  iter   63: 447.774354
  iter   64: 447.774354
  iter   65: 447.774354
  iter   66: 447.774354
  iter   67: 447.774354
  iter   68: 447.774354
  iter   69: 447.774354
  iter   70: 447.774354
  iter   71: 447.774354
  iter   72: 447.774354
  iter   73: 447.774354
  iter   74: 447.774354
  iter   75: 447.774354
  iter   76: 447.774354
  iter   77: 447.774354
  iter   78: 447.774354
  iter   79: 447.774354
  iter   80: 447.774354

Best tour:
